step,link_index,link_name,normal_force,lateral_friction
330,1,FR_upper_leg,0.0,1.0
340,3,toeFR,54.937322056578985,3.0
340,1,FR_upper_leg,0.0,1.0
340,1,FR_upper_leg,0.0,1.0
350,3,toeFR,222.18954096060844,3.0
10,7,toeFL,82.89001944847801,3.0
20,7,toeFL,0.0,3.0
20,7,toeFL,7.675435321977428,3.0
20,7,toeFL,25.279174154917683,3.0
20,7,toeFL,35.88250086075079,3.0
30,7,toeFL,1.343150381465309,3.0
30,7,toeFL,36.79309830604668,3.0
30,7,toeFL,24.281850054982126,3.0
30,7,toeFL,28.597152448629537,3.0
40,7,toeFL,139.09101906261432,3.0
40,7,toeFL,170.96223511891174,3.0
40,7,toeFL,155.65517962742055,3.0
40,7,toeFL,133.32776631384593,3.0
40,15,toeRL,0.0,3.0
70,9,RR_upper_leg,340.9337898248628,1.0
80,9,RR_upper_leg,0.0,1.0
130,15,toeRL,1900.593686897014,3.0
140,15,toeRL,180.091294289702,3.0
150,15,toeRL,125.68883891754587,3.0
160,15,toeRL,306.81955676762163,3.0
170,15,toeRL,83.92989547776544,3.0
170,11,toeRR,43.31377111833671,3.0
180,15,toeRL,80.06683201983273,3.0
180,11,toeRR,0.0,3.0
180,3,toeFR,0.0,3.0
190,15,toeRL,78.22201579464881,3.0
190,15,toeRL,94.87378785871074,3.0
200,15,toeRL,32.64189788431999,3.0
200,15,toeRL,33.23829340895016,3.0
210,9,RR_upper_leg,0.0,1.0
210,9,RR_upper_leg,0.0,1.0
240,9,RR_upper_leg,0.0,1.0
250,3,toeFR,142.22983905094688,3.0
260,3,toeFR,0.0,3.0
270,3,toeFR,105.56693108292303,3.0
270,1,FR_upper_leg,69.41839502616637,1.0
270,9,RR_upper_leg,0.0,1.0
270,9,RR_upper_leg,0.0,1.0
270,15,toeRL,235.43581086327163,3.0
10,7,toeFL,73.34393424374913,3.0
20,7,toeFL,0.0,3.0
20,7,toeFL,8.42373985542672,3.0
20,7,toeFL,24.175056282961638,3.0
20,7,toeFL,34.20456924043256,3.0
30,7,toeFL,37.831293663496595,3.0
30,7,toeFL,75.09785604747168,3.0
30,7,toeFL,75.94904019804153,3.0
30,7,toeFL,99.295045192802,3.0
30,11,toeRR,0.0,3.0
40,7,toeFL,33.60178536817879,3.0
40,7,toeFL,65.94928715006807,3.0
40,7,toeFL,60.466676985329705,3.0
40,7,toeFL,69.89471524887526,3.0
50,7,toeFL,35.21454667997703,3.0
50,7,toeFL,38.50751544391605,3.0
50,7,toeFL,28.63952800356396,3.0
60,13,RL_upper_leg,285.8400046768453,1.0
70,9,RR_upper_leg,0.0,1.0
70,9,RR_upper_leg,3203.7340059527805,1.0
70,9,RR_upper_leg,0.0,1.0
70,9,RR_upper_leg,0.0,1.0
80,9,RR_upper_leg,111.67375711010436,1.0
120,9,RR_upper_leg,0.0,1.0
120,9,RR_upper_leg,0.0,1.0
120,9,RR_upper_leg,0.0,1.0
130,9,RR_upper_leg,0.0,1.0
140,9,RR_upper_leg,0.0,1.0
140,9,RR_upper_leg,467.6653677647766,1.0
150,9,RR_upper_leg,0.0,1.0
150,9,RR_upper_leg,231.31511083164037,1.0
160,9,RR_upper_leg,0.0,1.0
170,9,RR_upper_leg,0.0,1.0
170,3,toeFR,1881.1009171039684,3.0
200,9,RR_upper_leg,0.0,1.0
10,7,toeFL,28.143653005541807,3.0
10,7,toeFL,35.45240436925261,3.0
20,7,toeFL,1.0592328946384943,3.0
20,7,toeFL,13.093757851326844,3.0
20,7,toeFL,24.68060997877806,3.0
20,7,toeFL,30.407263032359587,3.0
30,7,toeFL,45.52695142504547,3.0
30,7,toeFL,47.66124364271128,3.0
30,7,toeFL,61.46537219097209,3.0
30,7,toeFL,76.36104578556773,3.0
40,7,toeFL,21.2333928514035,3.0
40,7,toeFL,54.51417934912178,3.0
40,7,toeFL,41.16635795880272,3.0
40,7,toeFL,50.36708965671997,3.0
40,3,toeFR,0.0,3.0
50,7,toeFL,62.673377996913125,3.0
50,7,toeFL,57.97613001707922,3.0
50,7,toeFL,40.04354584490779,3.0
50,7,toeFL,56.27925281456546,3.0
50,13,RL_upper_leg,192.30074514160617,1.0
60,7,toeFL,0.0,3.0
60,7,toeFL,0.0,3.0
60,7,toeFL,0.0,3.0
60,7,toeFL,0.0,3.0
60,13,RL_upper_leg,268.53826083533966,1.0
90,9,RR_upper_leg,0.0,1.0
90,9,RR_upper_leg,0.0,1.0
100,9,RR_upper_leg,0.0,1.0
100,9,RR_upper_leg,0.0,1.0
110,9,RR_upper_leg,78.2765748196777,1.0
140,9,RR_upper_leg,0.0,1.0
140,3,toeFR,588.8821988140086,3.0
10,7,toeFL,28.57822892264448,3.0
10,7,toeFL,36.642707607013165,3.0
20,7,toeFL,0.3781702116106461,3.0
20,7,toeFL,11.28116664534214,3.0
20,7,toeFL,23.63280076915976,3.0
20,7,toeFL,34.40991759080892,3.0
30,7,toeFL,7.886967641344226,3.0
30,7,toeFL,40.03847018060593,3.0
30,7,toeFL,30.808010340780424,3.0
30,7,toeFL,38.59557426484698,3.0
40,7,toeFL,46.18970445167372,3.0
40,7,toeFL,63.746568381328615,3.0
40,7,toeFL,40.266446161251416,3.0
40,7,toeFL,37.70388465851388,3.0
40,3,toeFR,1054.4646222392087,3.0
50,7,toeFL,62.23618168050625,3.0
50,7,toeFL,73.74650219262874,3.0
50,7,toeFL,84.42045941172947,3.0
50,13,RL_upper_leg,80.19634445984342,1.0
60,9,RR_upper_leg,0.0,1.0
70,15,toeRL,0.0,3.0
70,13,RL_upper_leg,267.59715877133766,1.0
80,15,toeRL,132.16399889726364,3.0
80,13,RL_upper_leg,73.71644465441682,1.0
80,9,RR_upper_leg,172.80919145982242,1.0
90,9,RR_upper_leg,2.040793282104152,1.0
110,9,RR_upper_leg,0.0,1.0
120,9,RR_upper_leg,2597.7392900202767,1.0
120,9,RR_upper_leg,0.0,1.0
120,9,RR_upper_leg,0.0,1.0
130,9,RR_upper_leg,301.87590197057136,1.0
140,9,RR_upper_leg,187.9359742257559,1.0
150,9,RR_upper_leg,394.0098060269491,1.0
160,9,RR_upper_leg,0.0,1.0
160,9,RR_upper_leg,0.0,1.0
160,9,RR_upper_leg,62.8142103262836,1.0
170,9,RR_upper_leg,683.8018010256251,1.0
170,9,RR_upper_leg,0.0,1.0
170,9,RR_upper_leg,118.33576088283863,1.0
180,9,RR_upper_leg,0.0,1.0
180,9,RR_upper_leg,0.0,1.0
180,9,RR_upper_leg,264.81670428683617,1.0
190,9,RR_upper_leg,0.0,1.0
190,9,RR_upper_leg,0.0,1.0
190,9,RR_upper_leg,0.0,1.0
190,9,RR_upper_leg,257.0935968987281,1.0
200,9,RR_upper_leg,0.0,1.0
200,9,RR_upper_leg,0.0,1.0
210,9,RR_upper_leg,0.0,1.0
220,9,RR_upper_leg,261.00943505285613,1.0
230,9,RR_upper_leg,0.0,1.0
230,9,RR_upper_leg,962.6883021234694,1.0
250,9,RR_upper_leg,0.0,1.0
10,7,toeFL,30.386902773355697,3.0
10,7,toeFL,37.0195770113781,3.0
20,7,toeFL,0.0,3.0
20,7,toeFL,30.061930360940774,3.0
20,7,toeFL,13.868159115590206,3.0
20,7,toeFL,21.84934129959222,3.0
30,7,toeFL,6.451135979376096,3.0
30,7,toeFL,35.700496201868866,3.0
30,7,toeFL,27.961890505426574,3.0
30,7,toeFL,32.40690588235806,3.0
40,7,toeFL,2.549560856638544,3.0
40,7,toeFL,43.24171496004928,3.0
40,7,toeFL,19.988003019940834,3.0
40,7,toeFL,29.75816244914984,3.0
50,7,toeFL,3.9508632441123503,3.0
50,7,toeFL,48.386254334383715,3.0
50,7,toeFL,47.26153415924277,3.0
50,7,toeFL,24.384487760215634,3.0
50,13,RL_upper_leg,0.0,1.0
60,7,toeFL,0.0,3.0
60,7,toeFL,0.0,3.0
60,7,toeFL,0.0,3.0
60,7,toeFL,0.0,3.0
60,13,RL_upper_leg,0.0,1.0
70,13,RL_upper_leg,0.0,1.0
70,15,toeRL,136.57356195459548,3.0
80,13,RL_upper_leg,136.36189781693406,1.0
80,15,toeRL,199.92895867276746,3.0
80,9,RR_upper_leg,0.0,1.0
90,13,RL_upper_leg,0.0,1.0
90,15,toeRL,95.43457003760007,3.0
110,15,toeRL,156.0254160592073,3.0
130,9,RR_upper_leg,1328.5684341150463,1.0
140,9,RR_upper_leg,0.0,1.0
150,9,RR_upper_leg,0.0,1.0
160,9,RR_upper_leg,0.0,1.0
200,9,RR_upper_leg,0.0,1.0
210,9,RR_upper_leg,0.0,1.0
210,9,RR_upper_leg,19.687345535071692,1.0
210,9,RR_upper_leg,0.0,1.0
220,9,RR_upper_leg,92.05159043743762,1.0
220,9,RR_upper_leg,184.80305464111612,1.0
220,9,RR_upper_leg,0.0,1.0
230,9,RR_upper_leg,139.25659018900438,1.0
230,9,RR_upper_leg,5.264206798783792,1.0
230,9,RR_upper_leg,0.0,1.0
240,9,RR_upper_leg,0.0,1.0
240,9,RR_upper_leg,215.919353568931,1.0
240,9,RR_upper_leg,0.0,1.0
240,13,RL_upper_leg,154.79231346194402,1.0
250,9,RR_upper_leg,0.0,1.0
250,9,RR_upper_leg,0.0,1.0
250,9,RR_upper_leg,0.0,1.0
250,13,RL_upper_leg,0.0,1.0
260,9,RR_upper_leg,0.0,1.0
260,13,RL_upper_leg,0.0,1.0
270,9,RR_upper_leg,0.0,1.0
270,9,RR_upper_leg,0.0,1.0
280,9,RR_upper_leg,0.0,1.0
290,9,RR_upper_leg,0.0,1.0
290,9,RR_upper_leg,0.0,1.0
300,9,RR_upper_leg,0.0,1.0
300,13,RL_upper_leg,440.6340471573982,1.0
310,9,RR_upper_leg,0.0,1.0
310,9,RR_upper_leg,470.8863777398554,1.0
310,9,RR_upper_leg,0.0,1.0
320,9,RR_upper_leg,0.0,1.0
320,9,RR_upper_leg,315.60749027999805,1.0
320,9,RR_upper_leg,0.0,1.0
330,9,RR_upper_leg,0.0,1.0
330,9,RR_upper_leg,21.787481383744918,1.0
330,9,RR_upper_leg,0.0,1.0
